-1048.467075;391.152672;91.025097;-256.511673;-311.061524;-277.041540;407.165306;69.275085;-425.671637;21.978560;-263.861211;
-1614.914126;441.848558;376.034392;475.671069;199.237430;-282.189056;245.897505;59.489902;429.827540;18.637032;65.201210;
-1614.914126;441.848558;376.034392;475.671069;199.237430;-282.189056;245.897505;59.489902;429.827540;18.637032;65.201210;
-1614.914126;441.848558;376.034392;475.671069;199.237430;-282.189056;245.897505;59.489902;429.827540;18.637032;65.201210;
-1614.914126;441.848558;376.034392;475.671069;199.237430;-282.189056;245.897505;59.489902;429.827540;18.637032;65.201210;
-1885.537904;414.602070;95.080179;377.755885;390.560790;102.201103;220.308375;423.107815;434.760175;-127.023578;-57.208067;
-1885.537904;414.602070;95.080179;377.755885;390.560790;102.201103;220.308375;423.107815;434.760175;-127.023578;-57.208067;
-1885.537904;414.602070;95.080179;377.755885;390.560790;102.201103;220.308375;423.107815;434.760175;-127.023578;-57.208067;
-1885.537904;414.602070;95.080179;377.755885;390.560790;102.201103;220.308375;423.107815;434.760175;-127.023578;-57.208067;
-2177.302820;407.409478;222.862802;361.876155;430.408589;-138.220247;39.300909;426.060175;424.887108;73.951560;220.303087;
-2217.479661;427.739241;239.875555;363.804473;412.861396;12.996027;166.689168;439.074206;421.414740;37.803823;423.798897;
-2217.479661;427.739241;239.875555;363.804473;412.861396;12.996027;166.689168;439.074206;421.414740;37.803823;423.798897;
-2217.479661;427.739241;239.875555;363.804473;412.861396;12.996027;166.689168;439.074206;421.414740;37.803823;423.798897;
-2217.479661;427.739241;239.875555;363.804473;412.861396;12.996027;166.689168;439.074206;421.414740;37.803823;423.798897;
-2217.479661;427.739241;239.875555;363.804473;412.861396;12.996027;166.689168;439.074206;421.414740;37.803823;423.798897;
-2587.022672;411.718363;79.610898;431.280815;400.934379;172.597764;367.926609;424.842464;427.051362;144.935990;406.628195;
-2827.997320;407.180967;417.340009;404.997721;408.892147;101.807958;442.386601;460.304106;388.139926;175.446417;387.928398;
-2827.997320;407.180967;417.340009;404.997721;408.892147;101.807958;442.386601;460.304106;388.139926;175.446417;387.928398;
-2827.997320;407.180967;417.340009;404.997721;408.892147;101.807958;442.386601;460.304106;388.139926;175.446417;387.928398;
-2827.997320;407.180967;417.340009;404.997721;408.892147;101.807958;442.386601;460.304106;388.139926;175.446417;387.928398;
-2827.997320;407.180967;417.340009;404.997721;408.892147;101.807958;442.386601;460.304106;388.139926;175.446417;387.928398;
-2935.065120;402.922358;371.045287;427.601384;414.469611;143.554405;390.767911;417.297775;416.999268;173.022809;422.216193;
-2935.065120;402.922358;371.045287;427.601384;414.469611;143.554405;390.767911;417.297775;416.999268;173.022809;422.216193;
-2989.072622;405.527674;358.924910;411.876163;401.947311;222.028970;419.704833;411.755227;424.319040;163.999009;395.084425;
-3175.014708;403.039744;369.525300;414.023922;411.863486;215.814462;397.764533;406.967606;427.847686;170.070471;425.088349;
-3175.014708;403.039744;369.525300;414.023922;411.863486;215.814462;397.764533;406.967606;427.847686;170.070471;425.088349;
-3175.014708;403.039744;369.525300;414.023922;411.863486;215.814462;397.764533;406.967606;427.847686;170.070471;425.088349;
-3235.915985;398.566927;363.151141;413.157012;428.767087;382.640659;411.284621;410.207254;427.472838;227.953427;439.737432;
-3235.915985;398.566927;363.151141;413.157012;428.767087;382.640659;411.284621;410.207254;427.472838;227.953427;439.737432;
-3235.915985;398.566927;363.151141;413.157012;428.767087;382.640659;411.284621;410.207254;427.472838;227.953427;439.737432;
-3235.915985;398.566927;363.151141;413.157012;428.767087;382.640659;411.284621;410.207254;427.472838;227.953427;439.737432;
-3235.915985;398.566927;363.151141;413.157012;428.767087;382.640659;411.284621;410.207254;427.472838;227.953427;439.737432;
-3235.915985;398.566927;363.151141;413.157012;428.767087;382.640659;411.284621;410.207254;427.472838;227.953427;439.737432;
-3235.915985;398.566927;363.151141;413.157012;428.767087;382.640659;411.284621;410.207254;427.472838;227.953427;439.737432;
-3235.915985;398.566927;363.151141;413.157012;428.767087;382.640659;411.284621;410.207254;427.472838;227.953427;439.737432;
-3235.915985;398.566927;363.151141;413.157012;428.767087;382.640659;411.284621;410.207254;427.472838;227.953427;439.737432;
-3552.452043;407.238738;429.900530;409.976173;443.218464;417.366659;394.744163;405.224587;414.110644;472.905451;391.768000;
-3552.452043;407.238738;429.900530;409.976173;443.218464;417.366659;394.744163;405.224587;414.110644;472.905451;391.768000;
-3552.452043;407.238738;429.900530;409.976173;443.218464;417.366659;394.744163;405.224587;414.110644;472.905451;391.768000;
-3552.452043;407.238738;429.900530;409.976173;443.218464;417.366659;394.744163;405.224587;414.110644;472.905451;391.768000;
-3552.452043;407.238738;429.900530;409.976173;443.218464;417.366659;394.744163;405.224587;414.110644;472.905451;391.768000;
-3552.452043;407.238738;429.900530;409.976173;443.218464;417.366659;394.744163;405.224587;414.110644;472.905451;391.768000;
-3552.452043;407.238738;429.900530;409.976173;443.218464;417.366659;394.744163;405.224587;414.110644;472.905451;391.768000;
-3737.579488;432.151139;414.390251;400.428457;440.649680;399.755443;389.322426;419.751452;439.385044;402.592782;396.355152;
-3852.618825;423.594581;419.748583;404.703284;442.128343;447.035061;400.871968;411.331314;431.861755;416.693466;394.307105;
-3852.618825;423.594581;419.748583;404.703284;442.128343;447.035061;400.871968;411.331314;431.861755;416.693466;394.307105;
-3852.618825;423.594581;419.748583;404.703284;442.128343;447.035061;400.871968;411.331314;431.861755;416.693466;394.307105;
-3888.746150;435.622070;418.875873;407.732615;434.758164;425.023375;434.767339;390.099359;435.951715;417.352911;398.984641;
-3888.746150;435.622070;418.875873;407.732615;434.758164;425.023375;434.767339;390.099359;435.951715;417.352911;398.984641;
-3888.746150;435.622070;418.875873;407.732615;434.758164;425.023375;434.767339;390.099359;435.951715;417.352911;398.984641;
-3888.746150;435.622070;418.875873;407.732615;434.758164;425.023375;434.767339;390.099359;435.951715;417.352911;398.984641;
-3888.746150;435.622070;418.875873;407.732615;434.758164;425.023375;434.767339;390.099359;435.951715;417.352911;398.984641;
-3888.746150;435.622070;418.875873;407.732615;434.758164;425.023375;434.767339;390.099359;435.951715;417.352911;398.984641;
-3889.907372;438.822114;417.954660;406.884634;436.758614;415.230510;416.569535;391.508991;438.275432;423.427547;399.824688;
-3889.907372;438.822114;417.954660;406.884634;436.758614;415.230510;416.569535;391.508991;438.275432;423.427547;399.824688;
-3889.907372;438.822114;417.954660;406.884634;436.758614;415.230510;416.569535;391.508991;438.275432;423.427547;399.824688;
-3898.361652;435.446948;420.537581;408.809504;438.052853;422.825636;421.020554;389.739531;435.286452;429.240693;398.834563;
-3898.361652;435.446948;420.537581;408.809504;438.052853;422.825636;421.020554;389.739531;435.286452;429.240693;398.834563;
-3898.361652;435.446948;420.537581;408.809504;438.052853;422.825636;421.020554;389.739531;435.286452;429.240693;398.834563;
-3898.361652;435.446948;420.537581;408.809504;438.052853;422.825636;421.020554;389.739531;435.286452;429.240693;398.834563;
-3969.238614;419.587206;416.155588;402.088838;428.074982;415.333205;440.517550;399.199973;435.709632;433.233149;430.510946;
-3969.238614;419.587206;416.155588;402.088838;428.074982;415.333205;440.517550;399.199973;435.709632;433.233149;430.510946;
-3970.976884;410.628214;422.083158;407.658353;434.761154;426.336034;433.122644;395.886014;429.721753;438.399278;431.268126;
-3970.976884;410.628214;422.083158;407.658353;434.761154;426.336034;433.122644;395.886014;429.721753;438.399278;431.268126;
-3970.976884;410.628214;422.083158;407.658353;434.761154;426.336034;433.122644;395.886014;429.721753;438.399278;431.268126;
-4010.132287;416.689840;419.594513;406.297387;434.520918;419.601317;428.404999;396.601418;433.186943;434.584171;427.907236;
-4024.144854;424.665134;428.463919;416.550409;436.681648;401.661185;435.823250;409.792944;420.188964;434.759483;411.863183;
-4024.144854;424.665134;428.463919;416.550409;436.681648;401.661185;435.823250;409.792944;420.188964;434.759483;411.863183;
-4024.144854;424.665134;428.463919;416.550409;436.681648;401.661185;435.823250;409.792944;420.188964;434.759483;411.863183;
-4024.144854;424.665134;428.463919;416.550409;436.681648;401.661185;435.823250;409.792944;420.188964;434.759483;411.863183;
-4024.144854;424.665134;428.463919;416.550409;436.681648;401.661185;435.823250;409.792944;420.188964;434.759483;411.863183;
-4024.144854;424.665134;428.463919;416.550409;436.681648;401.661185;435.823250;409.792944;420.188964;434.759483;411.863183;
-4024.144854;424.665134;428.463919;416.550409;436.681648;401.661185;435.823250;409.792944;420.188964;434.759483;411.863183;
